ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 46;cg.C;cg.cpp:602-603;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);Innermost;112.63498687744;112.63499450684;88.020149230957;1.03;1.00;1.48;1.85;1;42.86;50.00;18.50;18.00;18.50;12.50;10.00
Loop 45;cg.C;cg.cpp:595-597,cg.cpp:600-605;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);InBetween;6.8649997711182;6.8650002479553;5.3647480010986;1.11;1.00;1.54;4.08;32;25.00;36.88;24.50;22.00;24.50;15.88;6.00
Loop 38;cg.C;cg.cpp:682-683;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);Innermost;4.5099997520447;4.5099997520447;3.5244009494781;1.03;1.00;1.46;1.90;1;42.86;50.00;19.00;18.50;19.00;13.00;10.00
Loop 22;cg.C;cg.cpp:843-843,stl_algo.h:1880-1880;void std::__introsort_loop<__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess> >(__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, __gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess>) [clone .isra.0];Innermost;0.79000002145767;0.79000002145767;0.617356300354;1.00;1.00;8.00;1.25;2;0.00;15.63;1.25;1.25;1.25;0.16;1.00
Loop 23;cg.C;cg.cpp:843-843,move.h:197-199,stl_iterator.h:1111-1112,stl_iterator.h:1125-1125,stl_algo.h:1877-1877,stl_algo.h:1882-1882;void std::__introsort_loop<__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess> >(__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, __gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess>) [clone .isra.0];InBetween;0.6599999666214;0.66000002622604;0.51576602458954;1.32;1.00;3.96;3.96;4;25.00;26.56;3.96;3.00;3.96;1.00;1.00
Loop 21;cg.C;cg.cpp:843-843,stl_algo.h:1877-1877;void std::__introsort_loop<__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess> >(__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, __gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess>) [clone .isra.0];Innermost;0.62999999523163;0.62999993562698;0.4923220872879;1.00;1.00;8.00;1.25;2;0.00;15.63;1.25;1.25;1.25;0.16;1.00
Loop 37;cg.C;cg.cpp:675-677,cg.cpp:680-685;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);InBetween;0.30000001192093;0.30000001192093;0.23443910479546;1.09;1.00;1.60;4.00;32;23.81;35.71;24.00;22.00;24.00;15.01;6.00
Loop 43;cg.C;cg.cpp:635-636,cg.cpp:644-644;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);Innermost;0.28999999165535;0.28999999165535;0.22662445902824;1.00;1.00;1.00;1.00;1;100.00;100.00;20.00;20.00;20.00;20.00;20.00
Loop 29;cg.C;cg.cpp:876-890,new_allocator.h:191-191,stl_vector.h:1283-1292;sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double) [clone ._omp_fn.1];Innermost;0.28499999642372;0.28500002622604;0.2227171510458;2.00;1.42;5.86;3.20;6;10.00;23.28;8.00;4.00;5.63;1.36;2.50
Loop 12;cg.C;stl_iterator.h:1126-1126,stl_algo.h:1796-1796,stl_algo.h:1805-1805,stl_algo.h:1839-1839;main;InBetween;0.1799999922514;0.17999997735023;0.14066344499588;1.21;1.00;5.19;NA;4;0.00;20.71;2.42;2.00;2.42;0.47;NA
