loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
36;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:601-606;Innermost;90.517715454102;60.66499710083;;;;;;90.517715454102;60.66499710083;;;;;;;;;;;;;;;;
31;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:683-688;Innermost;3.6929261684418;2.4750001430511;;;;;;3.6929261684418;2.4750001430511;;;;;;;;;;;;;;;;
58;cg.C;void std::__introsort_loop<__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess> >(__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, __gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess>) [clone .isra.0];14;cg.cpp:848-848,move.h:197-199,stl_iterator.h:1111-1112,stl_iterator.h:1125-1125,stl_algo.h:1877-1877,stl_algo.h:1882-1882;InBetween;3.1706938743591;2.125;;;;;;1.1638312339783;0.78000003099442;;;;;;;;;;;;;;;;
57;cg.C;void std::__introsort_loop<__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess> >(__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, __gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess>) [clone .isra.0];14;cg.cpp:848-848,stl_algo.h:1880-1880;Innermost;1.0444639921188;0.70000004768372;;;;;;1.0444639921188;0.70000004768372;;;;;;;;;;;;;;;;
56;cg.C;void std::__introsort_loop<__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess> >(__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, __gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess>) [clone .isra.0];14;cg.cpp:848-848,stl_algo.h:1877-1877;Innermost;0.9623988866806;0.64499998092651;;;;;;0.9623988866806;0.64499998092651;;;;;;;;;;;;;;;;
35;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:596-598,cg.cpp:606-608;InBetween;91.10710144043;61.060005187988;;;;;;0.58937609195709;0.39500001072884;;;;;;;;;;;;;;;;
12;cg.C;main;2;stl_iterator.h:1126-1126,stl_algo.h:1796-1796,stl_algo.h:1805-1805,stl_algo.h:1839-1839;InBetween;0.52223199605942;0.35000002384186;;;;;;0.29095780849457;0.1950000077486;;;;;;;;;;;;;;;;
61;cg.C;sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double) [clone ._omp_fn.1];18;cg.cpp:885-895,new_allocator.h:191-191,stl_vector.h:1283-1292;Innermost;0.28349736332893;0.19000001251698;;;;;;0.28349736332893;0.19000001251698;;;;;;;;;;;;;;;;
13;cg.C;main;2;cg.cpp:848-848,stl_algo.h:1799-1801;Innermost;0.23127415776253;0.15500000119209;;;;;;0.23127415776253;0.15500000119209;;;;;;;;;;;;;;;;
33;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:638-639,cg.cpp:647-647;Innermost;0.19397187232971;0.12999999523163;;;;;;0.19397187232971;0.12999999523163;;;;;;;;;;;;;;;;
