loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
36;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:602-603;Innermost;79.507904052734;27.140001296997;;;;;;79.507904052734;27.140001296997;;;;;;;;;;;;;;;;
35;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:595-597,cg.cpp:600-605;InBetween;82.788993835449;28.259998321533;;;;;;3.2810926437378;1.1200000047684;;;;;;;;;;;;;;;;
31;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:682-683;Innermost;3.2517974376678;1.1100001335144;;;;;;3.2517974376678;1.1100001335144;;;;;;;;;;;;;;;;
57;cg.C;void std::__introsort_loop<__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess> >(__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, __gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess>) [clone .isra.0];14;cg.cpp:843-843,stl_algo.h:1880-1880;Innermost;2.3582851886749;0.80499994754791;;;;;;2.3582851886749;0.80499994754791;;;;;;;;;;;;;;;;
56;cg.C;void std::__introsort_loop<__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess> >(__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, __gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess>) [clone .isra.0];14;cg.cpp:843-843,stl_algo.h:1877-1877;Innermost;1.9042055606842;0.65000003576279;;;;;;1.9042055606842;0.65000003576279;;;;;;;;;;;;;;;;
58;cg.C;void std::__introsort_loop<__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess> >(__gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, __gnu_cxx::__normal_iterator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet*, std::vector<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet, std::allocator<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::Triplet> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double)::TripletLess>) [clone .isra.0];14;cg.cpp:843-843,move.h:197-199,stl_iterator.h:1111-1112,stl_iterator.h:1125-1125,stl_algo.h:1877-1877,stl_algo.h:1882-1882;InBetween;6.1081056594849;2.085000038147;;;;;;1.8456145524979;0.62999999523163;;;;;;;;;;;;;;;;
12;cg.C;main;2;stl_iterator.h:1126-1126,stl_algo.h:1796-1796,stl_algo.h:1805-1805,stl_algo.h:1839-1839;InBetween;1.0106937885284;0.34500002861023;;;;;;0.70309126377106;0.24000000953674;;;;;;;;;;;;;;;;
33;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:635-636,cg.cpp:644-644;Innermost;0.48337525129318;0.16499999165535;;;;;;0.48337525129318;0.16499999165535;;;;;;;;;;;;;;;;
32;cg.C;conj_grad(int*, int*, double*, double*, double*, double*, double*, double*, double*);10;cg.cpp:661-661;Innermost;0.45407980680466;0.15500001609325;;;;;;0.45407980680466;0.15500001609325;;;;;;;;;;;;;;;;
61;cg.C;sparse(double*, int*, int*, int, int, int, int*, int (*) [16], double (*) [16], int, int, int*, double, double) [clone ._omp_fn.1];18;cg.cpp:880-890,new_allocator.h:191-191,stl_vector.h:1283-1292;Innermost;0.45407980680466;0.15500001609325;;;;;;0.45407980680466;0.15500001609325;;;;;;;;;;;;;;;;
